path,R,slots,cl_type,package,fun,elapsed,2.5%,97.5%
02/rob_cov_test_100000_32_SOCK_.csv,100000,32,FORK,parallel,mclapply,37.586,0.76971,0.95088
02/rob_cov_test_100000_32_SOCK_.csv,100000,32,SOCK,BiocParallel,bplapply,56.511,0.76938,0.95115
02/rob_cov_test_100000_32_SOCK_.csv,100000,32,FORK,BiocParallel,bplapply,42.272,0.76935,0.95079
02/rob_cov_test_100000_4_MPI_.csv,100000,4,MPI,parallel,clusterApply,278.669,0.76936,0.95087
02/rob_cov_test_100000_4_MPI_.csv,100000,4,MPI,BiocParallel,bplapply,300.72,0.76938,0.95087
02/rob_cov_test_100000_4_SOCK_.csv,100000,4,SOCK,parallel,clusterApply,272.56,0.76936,0.95087
02/rob_cov_test_100000_4_SOCK_.csv,100000,4,FORK,parallel,mclapply,205.516,0.77017,0.95093
02/rob_cov_test_100000_4_SOCK_.csv,100000,4,SOCK,BiocParallel,bplapply,205.697,0.76938,0.95087
02/rob_cov_test_100000_4_SOCK_.csv,100000,4,FORK,BiocParallel,bplapply,181.211,0.77076,0.95124
02/rob_cov_test_100000_8_MPI_.csv,100000,8,MPI,parallel,clusterApply,133.139,0.76921,0.95113
02/rob_cov_test_100000_8_MPI_.csv,100000,8,MPI,BiocParallel,bplapply,120.02,0.76917,0.95113
02/rob_cov_test_100000_8_SOCK_.csv,100000,8,SOCK,parallel,clusterApply,113.933,0.76921,0.95113
02/rob_cov_test_100000_8_SOCK_.csv,100000,8,FORK,parallel,mclapply,93.189,0.76946,0.95071
02/rob_cov_test_100000_8_SOCK_.csv,100000,8,SOCK,BiocParallel,bplapply,106.013,0.76917,0.95113
02/rob_cov_test_100000_8_SOCK_.csv,100000,8,FORK,BiocParallel,bplapply,101.445,0.77077,0.95146
03/rob_cov_test_100000_16_MPI_.csv,100000,16,MPI,parallel,clusterApply,68.111,0.76994,0.95119
03/rob_cov_test_100000_16_MPI_.csv,100000,16,MPI,BiocParallel,bplapply,86.837,0.76994,0.95116
03/rob_cov_test_100000_16_SOCK_.csv,100000,16,SOCK,parallel,clusterApply,75.192,0.76994,0.95119
03/rob_cov_test_100000_16_SOCK_.csv,100000,16,FORK,parallel,mclapply,67.281,0.76977,0.95079
03/rob_cov_test_100000_16_SOCK_.csv,100000,16,SOCK,BiocParallel,bplapply,76.036,0.76994,0.95116
03/rob_cov_test_100000_16_SOCK_.csv,100000,16,FORK,BiocParallel,bplapply,60.607,0.77016,0.95133
03/rob_cov_test_100000_24_MPI_.csv,100000,24,MPI,parallel,clusterApply,52.45,0.77015,0.95104
03/rob_cov_test_100000_24_MPI_.csv,100000,24,MPI,BiocParallel,bplapply,54.656,0.77015,0.95104
03/rob_cov_test_100000_24_SOCK_.csv,100000,24,SOCK,parallel,clusterApply,51.024,0.77015,0.95104
03/rob_cov_test_100000_24_SOCK_.csv,100000,24,FORK,parallel,mclapply,44.067,0.77026,0.95105
03/rob_cov_test_100000_24_SOCK_.csv,100000,24,SOCK,BiocParallel,bplapply,63.457,0.77015,0.95104
03/rob_cov_test_100000_24_SOCK_.csv,100000,24,FORK,BiocParallel,bplapply,49.593,0.77122,0.95128
03/rob_cov_test_100000_2_MPI_.csv,100000,2,MPI,parallel,clusterApply,415.397,0.76985,0.951
03/rob_cov_test_100000_2_MPI_.csv,100000,2,MPI,BiocParallel,bplapply,366.219,0.76985,0.951
03/rob_cov_test_100000_2_SOCK_.csv,100000,2,SOCK,parallel,clusterApply,368.727,0.76985,0.951
03/rob_cov_test_100000_2_SOCK_.csv,100000,2,FORK,parallel,mclapply,319.884,0.76978,0.95089
03/rob_cov_test_100000_2_SOCK_.csv,100000,2,SOCK,BiocParallel,bplapply,342.179,0.76985,0.951
03/rob_cov_test_100000_2_SOCK_.csv,100000,2,FORK,BiocParallel,bplapply,338.915,0.76955,0.95092
03/rob_cov_test_100000_32_MPI_.csv,100000,32,MPI,parallel,clusterApply,40.498,0.76938,0.95116
03/rob_cov_test_100000_32_MPI_.csv,100000,32,MPI,BiocParallel,bplapply,49.732,0.76938,0.95115
03/rob_cov_test_100000_32_SOCK_.csv,100000,32,SOCK,parallel,clusterApply,34.371,0.76938,0.95116
03/rob_cov_test_100000_32_SOCK_.csv,100000,32,FORK,parallel,mclapply,37.147,0.77133,0.95067
03/rob_cov_test_100000_32_SOCK_.csv,100000,32,SOCK,BiocParallel,bplapply,52.548,0.76938,0.95115
03/rob_cov_test_100000_32_SOCK_.csv,100000,32,FORK,BiocParallel,bplapply,42.846,0.77072,0.95101
03/rob_cov_test_100000_4_MPI_.csv,100000,4,MPI,parallel,clusterApply,264.222,0.76936,0.95087
03/rob_cov_test_100000_4_MPI_.csv,100000,4,MPI,BiocParallel,bplapply,196.704,0.76938,0.95087
03/rob_cov_test_100000_4_SOCK_.csv,100000,4,SOCK,parallel,clusterApply,252.691,0.76936,0.95087
03/rob_cov_test_100000_4_SOCK_.csv,100000,4,FORK,parallel,mclapply,169.879,0.7707,0.95114
03/rob_cov_test_100000_4_SOCK_.csv,100000,4,SOCK,BiocParallel,bplapply,186.271,0.76938,0.95087
03/rob_cov_test_100000_4_SOCK_.csv,100000,4,FORK,BiocParallel,bplapply,183.806,0.77,0.95079
03/rob_cov_test_100000_8_MPI_.csv,100000,8,MPI,parallel,clusterApply,143.369,0.76921,0.95113
03/rob_cov_test_100000_8_MPI_.csv,100000,8,MPI,BiocParallel,bplapply,141.043,0.76917,0.95113
04/rob_cov_test_100000_16_MPI_.csv,100000,16,MPI,parallel,clusterApply,70.98,0.76994,0.95119
04/rob_cov_test_100000_16_MPI_.csv,100000,16,MPI,BiocParallel,bplapply,76.714,0.76994,0.95116
04/rob_cov_test_100000_16_SOCK_.csv,100000,16,SOCK,parallel,clusterApply,72.656,0.76994,0.95119
04/rob_cov_test_100000_16_SOCK_.csv,100000,16,FORK,parallel,mclapply,71.814,0.77026,0.95077
04/rob_cov_test_100000_16_SOCK_.csv,100000,16,SOCK,BiocParallel,bplapply,77.709,0.76994,0.95116
04/rob_cov_test_100000_16_SOCK_.csv,100000,16,FORK,BiocParallel,bplapply,64.01,0.77011,0.95115
04/rob_cov_test_100000_24_MPI_.csv,100000,24,MPI,parallel,clusterApply,51.167,0.77015,0.95104
04/rob_cov_test_100000_24_MPI_.csv,100000,24,MPI,BiocParallel,bplapply,62.206,0.77015,0.95104
04/rob_cov_test_100000_24_SOCK_.csv,100000,24,SOCK,parallel,clusterApply,46.833,0.77015,0.95104
04/rob_cov_test_100000_24_SOCK_.csv,100000,24,FORK,parallel,mclapply,49.504,0.77111,0.95081
04/rob_cov_test_100000_24_SOCK_.csv,100000,24,SOCK,BiocParallel,bplapply,66.915,0.77015,0.95104
04/rob_cov_test_100000_24_SOCK_.csv,100000,24,FORK,BiocParallel,bplapply,51.51,0.77105,0.95044
04/rob_cov_test_100000_2_MPI_.csv,100000,2,MPI,parallel,clusterApply,446.77,0.76985,0.951
04/rob_cov_test_100000_2_MPI_.csv,100000,2,MPI,BiocParallel,bplapply,362.826,0.76985,0.951
04/rob_cov_test_100000_32_MPI_.csv,100000,32,MPI,parallel,clusterApply,38.491,0.76938,0.95116
04/rob_cov_test_100000_32_MPI_.csv,100000,32,MPI,BiocParallel,bplapply,48.059,0.76938,0.95115
04/rob_cov_test_100000_32_SOCK_.csv,100000,32,SOCK,parallel,clusterApply,34.979,0.76938,0.95116
04/rob_cov_test_100000_32_SOCK_.csv,100000,32,FORK,parallel,mclapply,34.712,0.77069,0.95119
04/rob_cov_test_100000_32_SOCK_.csv,100000,32,SOCK,BiocParallel,bplapply,51.996,0.76938,0.95115
04/rob_cov_test_100000_32_SOCK_.csv,100000,32,FORK,BiocParallel,bplapply,38.246,0.77151,0.95113
04/rob_cov_test_100000_4_MPI_.csv,100000,4,MPI,parallel,clusterApply,277.654,0.76936,0.95087
04/rob_cov_test_100000_4_MPI_.csv,100000,4,MPI,BiocParallel,bplapply,279.064,0.76938,0.95087
04/rob_cov_test_100000_4_SOCK_.csv,100000,4,SOCK,parallel,clusterApply,240.195,0.76936,0.95087
04/rob_cov_test_100000_4_SOCK_.csv,100000,4,FORK,parallel,mclapply,213.21,0.76908,0.9506
04/rob_cov_test_100000_4_SOCK_.csv,100000,4,SOCK,BiocParallel,bplapply,183.589,0.76938,0.95087
04/rob_cov_test_100000_4_SOCK_.csv,100000,4,FORK,BiocParallel,bplapply,180.617,0.76904,0.95047
04/rob_cov_test_100000_8_MPI_.csv,100000,8,MPI,parallel,clusterApply,138.924,0.76921,0.95113
04/rob_cov_test_100000_8_MPI_.csv,100000,8,MPI,BiocParallel,bplapply,161.241,0.76917,0.95113
04/rob_cov_test_100000_8_SOCK_.csv,100000,8,SOCK,parallel,clusterApply,117.661,0.76921,0.95113
04/rob_cov_test_100000_8_SOCK_.csv,100000,8,FORK,parallel,mclapply,124.427,0.77123,0.95106
04/rob_cov_test_100000_8_SOCK_.csv,100000,8,SOCK,BiocParallel,bplapply,146.758,0.76917,0.95113
04/rob_cov_test_100000_8_SOCK_.csv,100000,8,FORK,BiocParallel,bplapply,102.309,0.77083,0.95112
05/rob_cov_test_100000_16_MPI_.csv,100000,16,MPI,parallel,clusterApply,67.059,0.76994,0.95119
05/rob_cov_test_100000_16_MPI_.csv,100000,16,MPI,BiocParallel,bplapply,86.92,0.76994,0.95116
05/rob_cov_test_100000_16_SOCK_.csv,100000,16,SOCK,parallel,clusterApply,75.229,0.76994,0.95119
05/rob_cov_test_100000_16_SOCK_.csv,100000,16,FORK,parallel,mclapply,67.373,0.77013,0.95062
05/rob_cov_test_100000_16_SOCK_.csv,100000,16,SOCK,BiocParallel,bplapply,77.091,0.76994,0.95116
05/rob_cov_test_100000_16_SOCK_.csv,100000,16,FORK,BiocParallel,bplapply,59.973,0.77075,0.95085
05/rob_cov_test_100000_24_MPI_.csv,100000,24,MPI,parallel,clusterApply,52.223,0.77015,0.95104
05/rob_cov_test_100000_24_MPI_.csv,100000,24,MPI,BiocParallel,bplapply,54.084,0.77015,0.95104
05/rob_cov_test_100000_24_SOCK_.csv,100000,24,SOCK,parallel,clusterApply,50.401,0.77015,0.95104
05/rob_cov_test_100000_24_SOCK_.csv,100000,24,FORK,parallel,mclapply,43.12,0.77101,0.95109
05/rob_cov_test_100000_24_SOCK_.csv,100000,24,SOCK,BiocParallel,bplapply,64.07,0.77015,0.95104
05/rob_cov_test_100000_24_SOCK_.csv,100000,24,FORK,BiocParallel,bplapply,47.576,0.77027,0.95115
05/rob_cov_test_100000_2_MPI_.csv,100000,2,MPI,parallel,clusterApply,412.957,0.76985,0.951
05/rob_cov_test_100000_2_MPI_.csv,100000,2,MPI,BiocParallel,bplapply,365.696,0.76985,0.951
05/rob_cov_test_100000_2_SOCK_.csv,100000,2,SOCK,parallel,clusterApply,367.775,0.76985,0.951
05/rob_cov_test_100000_2_SOCK_.csv,100000,2,FORK,parallel,mclapply,324.697,0.77039,0.95132
05/rob_cov_test_100000_2_SOCK_.csv,100000,2,SOCK,BiocParallel,bplapply,342.235,0.76985,0.951
05/rob_cov_test_100000_2_SOCK_.csv,100000,2,FORK,BiocParallel,bplapply,340.6,0.77022,0.95079
05/rob_cov_test_100000_32_MPI_.csv,100000,32,MPI,parallel,clusterApply,39.726,0.76938,0.95116
05/rob_cov_test_100000_32_MPI_.csv,100000,32,MPI,BiocParallel,bplapply,49.201,0.76938,0.95115
05/rob_cov_test_100000_32_SOCK_.csv,100000,32,SOCK,parallel,clusterApply,35.233,0.76938,0.95116
05/rob_cov_test_100000_32_SOCK_.csv,100000,32,FORK,parallel,mclapply,37.454,0.77128,0.95093
05/rob_cov_test_100000_32_SOCK_.csv,100000,32,SOCK,BiocParallel,bplapply,52.024,0.76938,0.95115
05/rob_cov_test_100000_32_SOCK_.csv,100000,32,FORK,BiocParallel,bplapply,42.8,0.76998,0.95118
05/rob_cov_test_100000_4_MPI_.csv,100000,4,MPI,parallel,clusterApply,261.045,0.76936,0.95087
05/rob_cov_test_100000_4_MPI_.csv,100000,4,MPI,BiocParallel,bplapply,205.701,0.76938,0.95087
05/rob_cov_test_100000_4_SOCK_.csv,100000,4,SOCK,parallel,clusterApply,253.026,0.76936,0.95087
05/rob_cov_test_100000_4_SOCK_.csv,100000,4,FORK,parallel,mclapply,170.711,0.76946,0.95125
05/rob_cov_test_100000_4_SOCK_.csv,100000,4,SOCK,BiocParallel,bplapply,184.465,0.76938,0.95087
05/rob_cov_test_100000_4_SOCK_.csv,100000,4,FORK,BiocParallel,bplapply,184.162,0.76985,0.95079
05/rob_cov_test_100000_8_MPI_.csv,100000,8,MPI,parallel,clusterApply,141.65,0.76921,0.95113
05/rob_cov_test_100000_8_MPI_.csv,100000,8,MPI,BiocParallel,bplapply,139.727,0.76917,0.95113
rob_cov_test_100000_2_MPI_.csv,100000,2,MPI,parallel,clusterApply,412.957,0.76985,0.951
rob_cov_test_100000_2_MPI_.csv,100000,2,MPI,BiocParallel,bplapply,365.696,0.76985,0.951
rob_cov_test_100000_2_SOCK_.csv,100000,2,SOCK,parallel,clusterApply,367.775,0.76985,0.951
rob_cov_test_100000_2_SOCK_.csv,100000,2,FORK,parallel,mclapply,324.697,0.77039,0.95132
rob_cov_test_100000_2_SOCK_.csv,100000,2,SOCK,BiocParallel,bplapply,342.235,0.76985,0.951
rob_cov_test_100000_2_SOCK_.csv,100000,2,FORK,BiocParallel,bplapply,340.6,0.77022,0.95079
